,Date,Heure,Prix,Consommation,Production,Export
0,2021-01-01,0,43.27090130284521,56842.22188792385,"              techno        Volume     Prix
0             eolien   3892.016578        0
1            solaire      0.000000        0
2            fil_eau   2892.487890        0
3       cogeneration   3325.515688        0
4          nucleaire  49665.360426        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3      0.000000  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",7933.158693676502
1,2021-01-01,1,43.2489200887512,55961.95225987302,"              techno        Volume     Prix
0             eolien   3797.774439        0
1            solaire      0.000000        0
2            fil_eau   2851.123041        0
3       cogeneration   3326.497680        0
4          nucleaire  49579.152216        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3      0.000000  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",8592.59511649677
2,2021-01-01,2,27.99032874052533,53490.44991492009,"              techno        Volume     Prix
0             eolien   3647.092022        0
1            solaire      0.000000        0
2            fil_eau   2750.253841        0
3       cogeneration   3328.461664        0
4          nucleaire  48782.760444        8
10  interconnexion_1   3000.000000  24.9697
9            charbon    981.881945  28.0412
12  interconnexion_3      0.000000  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",9000.0
3,2021-01-01,3,24.967234452266418,51892.68746923333,"              techno        Volume     Prix
0             eolien   3490.634321        0
1            solaire      0.000000        0
2            fil_eau   2697.022028        0
3       cogeneration   3327.643337        0
4          nucleaire  48450.999483        8
10  interconnexion_1   2926.388301  24.9697
9            charbon      0.000000  28.0412
12  interconnexion_3      0.000000  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",9000.0
4,2021-01-01,4,27.95462712979842,52388.79138712637,"              techno        Volume     Prix
0             eolien   3326.301232        0
1            solaire      0.000000        0
2            fil_eau   2686.680816        0
3       cogeneration   3324.206365        0
4          nucleaire  48783.753245        8
10  interconnexion_1   3000.000000  24.9697
9            charbon    267.849730  28.0412
12  interconnexion_3      0.000000  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",9000.0
5,2021-01-01,5,28.024786425523,54898.539286388856,"              techno        Volume     Prix
0             eolien   3202.788902        0
1            solaire      0.000000        0
2            fil_eau   2734.318203        0
3       cogeneration   3308.167164        0
4          nucleaire  49982.229374        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   1671.035645  28.0412
12  interconnexion_3      0.000000  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",9000.0
6,2021-01-01,6,43.29440105660026,58150.34422109575,"              techno        Volume     Prix
0             eolien   3086.889447        0
1            solaire      0.000000        0
2            fil_eau   2940.125277        0
3       cogeneration   3311.767801        0
4          nucleaire  51039.727778        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3      0.000000  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",7228.166081025112
7,2021-01-01,7,44.17318430370953,60963.72450884,"              techno        Volume     Prix
0             eolien   2926.756565        0
1            solaire      1.378589        0
2            fil_eau   3105.584671        0
3       cogeneration   3306.530510        0
4          nucleaire  51488.142842        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   1135.331332  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6000.000000000007
8,2021-01-01,8,44.21249138831804,62532.72505392776,"              techno        Volume     Prix
0             eolien   2844.327507        0
1            solaire    233.966229        0
2            fil_eau   3327.157855        0
3       cogeneration   3274.615772        0
4          nucleaire  51538.113820        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   2314.543871  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6000.0
9,2021-01-01,9,44.22700695798501,63703.25667342547,"              techno        Volume     Prix
0             eolien   2568.557683        0
1            solaire   1020.352721        0
2            fil_eau   3485.836127        0
3       cogeneration   3267.414498        0
4          nucleaire  51611.084684        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   2750.010961  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",5999.999999999993
10,2021-01-01,10,44.207426512543336,63803.06824198948,"              techno        Volume     Prix
0             eolien   2147.355700        0
1            solaire   1822.494515        0
2            fil_eau   3549.917736        0
3       cogeneration   3286.072345        0
4          nucleaire  51834.630349        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   2162.597597  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",5999.999999999993
11,2021-01-01,11,44.21928364461405,64340.68257858441,"              techno        Volume     Prix
0             eolien   1771.568453        0
1            solaire   2215.786231        0
2            fil_eau   3576.703171        0
3       cogeneration   3306.366845        0
4          nucleaire  51951.946320        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   2518.311559  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6000.0
12,2021-01-01,12,44.210448833546444,64088.51067171419,"              techno        Volume     Prix
0             eolien   1626.530063        0
1            solaire   2284.715676        0
2            fil_eau   3515.673066        0
3       cogeneration   3327.479672        0
4          nucleaire  52080.844967        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   2253.267227  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6000.0
13,2021-01-01,13,44.153946923787935,61839.33004490186,"              techno        Volume     Prix
0             eolien   1536.225618        0
1            solaire   1957.399285        0
2            fil_eau   3341.059157        0
3       cogeneration   3322.569712        0
4          nucleaire  52123.866339        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3    558.209935  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6000.0
14,2021-01-01,14,43.31077493929805,59741.42146826495,"              techno        Volume     Prix
0             eolien   1412.844545        0
1            solaire   1347.275230        0
2            fil_eau   3299.185724        0
3       cogeneration   3328.788994        0
4          nucleaire  52090.276576        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3      0.000000  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6736.949600091233
15,2021-01-01,15,43.307330302990835,58867.37062953279,"              techno        Volume     Prix
0             eolien   1352.204060        0
1            solaire    572.311331        0
2            fil_eau   3357.333851        0
3       cogeneration   3332.389631        0
4          nucleaire  52093.420445        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3      0.000000  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6840.28868930781
16,2021-01-01,16,44.16759832029138,60772.185797826205,"              techno        Volume     Prix
0             eolien   1408.381825        0
1            solaire     51.401672        0
2            fil_eau   3720.632500        0
3       cogeneration   3319.296405        0
4          nucleaire  52304.721566        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3    967.751830  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6000.000000000007
17,2021-01-01,17,49.914341596381036,64637.16335934931,"              techno        Volume     Prix
0             eolien   1550.532572        0
1            solaire      0.000000        0
2            fil_eau   4173.950553        0
3       cogeneration   3331.734970        0
4          nucleaire  52456.454634        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   3000.000000  44.2353
5                lac   1124.490630       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",5999.999999999993
18,2021-01-01,18,49.922236005360645,65273.19003691136,"              techno        Volume     Prix
0             eolien   1625.217499        0
1            solaire      0.000000        0
2            fil_eau   4218.366907        0
3       cogeneration   3329.770986        0
4          nucleaire  52554.080053        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   3000.000000  44.2353
5                lac   1545.754592       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6000.0
19,2021-01-01,19,44.224003783549726,62926.6853572628,"              techno        Volume     Prix
0             eolien   1658.031614        0
1            solaire      0.000000        0
2            fil_eau   3853.712033        0
3       cogeneration   3338.117918        0
4          nucleaire  52416.908065        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   2659.915727  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6000.0
20,2021-01-01,20,44.14342015627549,59991.88320807217,"              techno        Volume     Prix
0             eolien   1586.628099        0
1            solaire      0.000000        0
2            fil_eau   3566.022902        0
3       cogeneration   3339.427240        0
4          nucleaire  52257.398057        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3    242.406909  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",5999.999999999993
21,2021-01-01,21,43.32483491602769,58914.01154942244,"              techno        Volume     Prix
0             eolien  1.429908e+03        0
1            solaire  0.000000e+00        0
2            fil_eau  3.385136e+03        0
3       cogeneration  3.342373e+03        0
4          nucleaire  5.207174e+04        8
10  interconnexion_1  3.000000e+03  24.9697
9            charbon  2.000000e+03  28.0412
12  interconnexion_3  7.275958e-12  44.2353
5                lac  0.000000e+00       50
6               ccgt  0.000000e+00   56.073
11  interconnexion_2  0.000000e+00  61.5819
7            tac gaz  0.000000e+00  89.0422
13  interconnexion_4  0.000000e+00  191.513
8          tac fioul  0.000000e+00  206.435",6315.150298202003
22,2021-01-01,22,44.22904364549531,61913.48910752626,"              techno        Volume     Prix
0             eolien   1253.367945        0
1            solaire      0.000000        0
2            fil_eau   3348.518392        0
3       cogeneration   3342.373216        0
4          nucleaire  52158.117969        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   2811.111586  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",6000.0
23,2021-01-01,23,44.22664514963802,61626.64745020524,"              techno        Volume     Prix
0             eolien   1200.340335        0
1            solaire      0.000000        0
2            fil_eau   3297.829500        0
3       cogeneration   3340.245567        0
4          nucleaire  52049.075339        8
10  interconnexion_1   3000.000000  24.9697
9            charbon   2000.000000  28.0412
12  interconnexion_3   2739.156710  44.2353
5                lac      0.000000       50
6               ccgt      0.000000   56.073
11  interconnexion_2      0.000000  61.5819
7            tac gaz      0.000000  89.0422
13  interconnexion_4      0.000000  191.513
8          tac fioul      0.000000  206.435",5999.999999999993
24,2021-01-02,0,60.668304832356085,66779.99207356275,"              techno   Volume     Prix
0             eolien        0        0
1            solaire        0        0
2            fil_eau  1152.12        0
3       cogeneration  951.874        0
4          nucleaire  53114.4        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac  970.196       50
6               ccgt     6000   56.073
11  interconnexion_2        0  61.5819
7            tac gaz        0  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",3408.6367193572223
25,2021-01-02,1,60.64088843499032,65712.42277419993,"              techno   Volume     Prix
0             eolien        0        0
1            solaire        0        0
2            fil_eau  1093.68        0
3       cogeneration   952.79        0
4          nucleaire  53108.3        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac   788.74       50
6               ccgt     6000   56.073
11  interconnexion_2        0  61.5819
7            tac gaz        0  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",4231.128640330004
26,2021-01-02,2,56.07048916804181,63201.476232775734,"              techno   Volume     Prix
0             eolien        0        0
1            solaire        0        0
2            fil_eau  1063.21        0
3       cogeneration  952.266        0
4          nucleaire  52708.5        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac  626.867       50
6               ccgt  5850.61   56.073
11  interconnexion_2        0  61.5819
7            tac gaz        0  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",6000.0
27,2021-01-02,3,56.05457756271689,61641.333598596604,"              techno   Volume     Prix
0             eolien        0        0
1            solaire        0        0
2            fil_eau  968.671        0
3       cogeneration  953.575        0
4          nucleaire  52176.1        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac  647.075       50
6               ccgt  4895.91   56.073
11  interconnexion_2        0  61.5819
7            tac gaz        0  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",5999.999999999993
28,2021-01-02,4,56.05433978142335,62406.68658894861,"              techno   Volume     Prix
0             eolien        0        0
1            solaire        0        0
2            fil_eau  953.779        0
3       cogeneration  946.903        0
4          nucleaire  53038.7        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac  585.618       50
6               ccgt  4881.64   56.073
11  interconnexion_2        0  61.5819
7            tac gaz        0  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",6000.0
29,2021-01-02,5,60.62559157513844,65213.9621086886,"              techno   Volume     Prix
0             eolien        0        0
1            solaire        0        0
2            fil_eau  996.425        0
3       cogeneration  944.024        0
4          nucleaire  53203.3        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac  760.199       50
6               ccgt     6000   56.073
11  interconnexion_2        0  61.5819
7            tac gaz        0  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",4690.034435886482
30,2021-01-02,6,61.53591007354725,68937.69877328599,"              techno   Volume     Prix
0             eolien        0        0
1            solaire        0        0
2            fil_eau  1048.77        0
3       cogeneration  938.399        0
4          nucleaire  53295.8        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac   1035.2       50
6               ccgt     6000   56.073
11  interconnexion_2  1619.52  61.5819
7            tac gaz        0  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",3000.0
31,2021-01-02,7,190.52649296094327,72040.32204955925,"              techno    Volume     Prix
0             eolien         0        0
1            solaire  0.746165        0
2            fil_eau   1202.66        0
3       cogeneration   935.259        0
4          nucleaire   53362.4        8
10  interconnexion_1      3000  24.9697
9            charbon      2000  28.0412
12  interconnexion_3      3000  44.2353
5                lac   1490.81       50
6               ccgt      6000   56.073
11  interconnexion_2      3000  61.5819
7            tac gaz       650  89.0422
13  interconnexion_4         0  191.513
8          tac fioul         0  206.435",2601.520605551501
32,2021-01-02,8,190.5601194678218,73897.77488383699,"              techno   Volume     Prix
0             eolien        0        0
1            solaire  235.042        0
2            fil_eau  1381.37        0
3       cogeneration   932.25        0
4          nucleaire  53299.4        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac  1992.47       50
6               ccgt     6000   56.073
11  interconnexion_2     3000  61.5819
7            tac gaz      650  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",1592.725399194882
33,2021-01-02,9,190.56434136235154,75529.54670813857,"              techno       Volume     Prix
0             eolien            0        0
1            solaire      999.115        0
2            fil_eau      1517.65        0
3       cogeneration      930.157        0
4          nucleaire      53432.5        8
10  interconnexion_1         3000  24.9697
9            charbon         2000  28.0412
12  interconnexion_3         3000  44.2353
5                lac      2466.22       50
6               ccgt         6000   56.073
11  interconnexion_2         3000  61.5819
7            tac gaz          650  89.0422
13  interconnexion_4  1.45519e-11  191.513
8          tac fioul            0  206.435",1466.0685633034154
34,2021-01-02,10,190.54167125381792,75968.15284491716,"              techno   Volume     Prix
0             eolien        0        0
1            solaire     1799        0
2            fil_eau  1538.64        0
3       cogeneration  925.709        0
4          nucleaire  53482.3        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac  2718.72       50
6               ccgt     6000   56.073
11  interconnexion_2     3000  61.5819
7            tac gaz      650  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",2146.1718193119887
35,2021-01-02,11,190.53304277642937,76444.04540943092,"              techno   Volume     Prix
0             eolien        0        0
1            solaire  2304.16        0
2            fil_eau  1569.78        0
3       cogeneration  939.053        0
4          nucleaire  53502.6        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac  2883.51       50
6               ccgt     6000   56.073
11  interconnexion_2     3000  61.5819
7            tac gaz      650  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",2405.0261409680534
36,2021-01-02,12,190.5157840539412,75742.4718349417,"              techno   Volume     Prix
0             eolien        0        0
1            solaire  2513.83        0
2            fil_eau  1505.47        0
3       cogeneration  942.193        0
4          nucleaire  53466.5        8
10  interconnexion_1     3000  24.9697
9            charbon     2000  28.0412
12  interconnexion_3     3000  44.2353
5                lac  2587.26       50
6               ccgt     6000   56.073
11  interconnexion_2     3000  61.5819
7            tac gaz      650  89.0422
13  interconnexion_4        0  191.513
8          tac fioul        0  206.435",2922.787815613934
